|206436.20	205884.53	204589.28	202156.28	201197.89	201095.89	190099.59	189408.39	176236.39	174958.22	166997.22	71943.91	128226.55	71672.55	71485.41	86041.55	63741.41	61276.41	59873.24	46440.74	42967.35	42517.60	33511.60	19682.60	982.80	0.00	17033.50	27135.17	38863.17	44763.17	48773.47	49315.43	57469.43	60570.83	58125.43	74268.43	76344.14	80021.77	79435.71	86451.14	80335.71	99127.80	101552.09	100702.80	102470.33	104861.33	103485.90	104341.90	107290.90	110600.15	108359.47	385406.53	367200.28	337625.03	336069.84	327978.84	298991.84	287021.12	247270.53	246617.12	196083.33	195573.92	184363.92	155571.97	154170.80	125660.80	109590.80	36814.50	64712.39	35172.00	31264.06	28746.00	848.67	494.00	61.00		|
|217907.64	217355.97	216060.72	213627.72	212669.33	212567.33	201571.03	200879.83	187707.83	186429.66	178468.66	83415.36	139698.00	83144.01	82956.87	97513.01	75212.87	72747.87	71344.69	57912.18	54438.80	53989.05	44983.05	31154.04	12454.25	11471.45	0.00	10101.67	21829.67	27729.67	31739.97	32281.93	40435.93	43537.33	41091.93	57234.93	59310.64	62988.26	62402.21	69417.64	63302.21	82094.30	84518.59	83669.30	85436.83	87827.83	86452.40	87308.40	90257.40	93566.65	91325.97	385026.53	366820.28	337245.03	335689.84	327598.84	298611.84	286641.12	246890.53	246237.12	195703.33	195193.92	183983.92	155191.97	153790.80	125280.80	109210.80	36434.50	64332.39	34792.00	30884.06	28366.00	468.67	114.00	10103.67		|
|206676.64	206124.97	204829.72	202396.72	201438.33	201336.33	190340.03	189648.83	176476.83	175198.66	167237.66	72184.34	128466.98	71912.98	71725.84	86281.98	63981.84	61516.84	60113.66	46681.16	43207.78	42758.03	33752.03	19923.03	1223.23	240.43	124.00	0.00	11728.00	17628.00	21638.30	22180.26	30334.26	33435.66	30990.26	47133.26	49208.98	52886.59	52300.55	59315.97	53200.55	71992.63	74416.92	73567.63	75335.16	77726.16	76350.73	77206.73	80155.73	83464.98	81224.30	86708.98	367341.53	337766.28	336211.09	328120.09	299133.09	287162.38	247411.78	246758.38	196224.58	195715.17	184505.17	155713.22	154312.05	125802.05	109732.05	36955.75	64853.64	35313.25	31405.31	28887.25	989.92	635.25	0.00		|
|222048.89	221497.22	220201.97	217768.97	216810.58	216708.58	205712.28	205021.08	191849.08	190570.91	182609.91	87556.61	143839.25	87285.26	87098.12	101654.26	79354.12	76889.12	75485.94	62053.44	58580.05	58130.30	49124.30	35295.30	16595.50	15612.70	4141.25	0.00	0.00	5900.00	9910.30	10452.26	18606.26	21707.66	19262.26	35405.26	37480.98	41158.59	40572.55	47587.97	41472.55	60264.63	62688.92	61839.63	63607.15	65998.16	64622.72	65478.72	68427.72	71736.97	69496.29	74980.97	367514.28	337939.03	336383.84	328292.84	299305.84	287335.12	247584.53	246931.12	196397.33	195887.92	184677.92	155885.97	154484.80	125974.80	109904.80	37128.50	65026.39	35486.00	31578.06	29060.00	1162.67	808.00	7.00		|
|245171.39	244619.72	243324.47	240891.47	239933.08	239831.08	228834.78	228143.58	214971.58	213693.41	205732.41	110679.11	166961.75	110407.76	110220.62	124776.76	102476.62	100011.62	98608.44	85175.94	81702.55	81252.80	72246.80	58417.80	39718.00	38735.20	27263.75	1191.75	23122.50	0.00	4010.30	4552.26	12706.26	15807.66	13362.26	29505.26	31580.98	35258.59	34672.55	41687.97	35572.55	54364.63	56788.92	55939.63	57707.15	60098.15	58722.72	59578.72	62527.72	65836.97	63596.29	69080.97	366858.69	337283.44	335728.25	327637.25	298650.25	286679.53	246928.94	246275.53	195741.73	195232.33	184022.33	155230.38	153829.20	125319.20	109249.20	36472.90	64370.80	34830.40	30922.46	28404.40	507.07	152.40	0.00		|
|261572.42	261020.75	259725.50	257292.50	256334.11	256232.11	245235.81	244544.61	231372.61	230094.44	222133.44	127080.11	183362.77	126808.76	126621.62	141177.77	118877.62	116412.62	115009.44	101576.94	98103.55	97653.80	88647.80	74818.80	56119.00	55136.20	43664.75	17592.75	39523.50	16401.00	0.00	541.96	8695.96	11797.36	9351.96	25494.96	27570.68	31248.29	30662.25	37677.67	31562.25	50354.34	52778.62	51929.34	53696.86	56087.86	54712.43	55568.43	58517.43	61826.68	59586.00	65070.68	66516.67	337500.03	335944.84	327853.84	298866.84	286896.12	247145.53	246492.12	195958.33	195448.92	184238.92	155446.97	154045.80	125535.80	109465.80	36689.50	64587.39	35047.00	31139.06	28621.00	185.60	369.00	0.00		|
|261947.42	261395.75	260100.50	257667.50	256709.11	256607.11	245610.81	244919.61	231747.61	230469.44	222508.44	127455.11	183737.77	127183.76	126996.62	141552.77	119252.62	116787.62	115384.44	101951.94	98478.55	98028.80	89022.80	75193.80	56494.00	55511.20	44039.75	17967.75	39898.50	16776.00	375.00	0.00	8154.00	11255.40	8810.00	24953.00	27028.71	30706.33	30120.29	37135.71	31020.29	49812.38	52236.66	51387.38	53154.89	55545.89	54170.46	55026.46	57975.46	61284.71	59044.04	64528.71	65974.72	337722.03	336166.84	328075.84	299088.84	287118.12	247367.53	246714.12	196180.33	195670.92	184460.92	155668.97	154267.80	125757.80	109687.80	4761.50	64809.39	3119.00	31361.06	28843.00	0.00	591.00	0.00		|
|288589.06	288037.41	286742.16	284309.16	283350.75	283248.75	272252.44	271561.25	258389.27	257111.09	249150.09	154096.78	210379.42	153825.42	153638.28	168194.42	145894.28	143429.28	142026.11	128593.61	125120.22	124670.47	115664.47	101835.47	83135.66	82152.87	70681.42	44609.41	66540.16	43417.66	27016.67	105.90	0.00	3101.40	656.00	16799.00	18874.71	22552.33	21966.29	28981.71	22866.29	41658.38	44082.66	43233.38	45000.89	47391.89	46016.46	46872.46	49821.46	53130.71	50890.04	56374.71	57820.71	59066.14	335783.84	327692.84	298705.84	286735.12	246984.53	246331.12	195797.33	195287.92	184077.92	155285.97	153884.80	125374.80	109304.80	36528.50	64426.39	34886.00	30978.06	28460.00	562.67	208.00	0.00		|
|262825.91	262274.25	260979.00	258546.00	257587.61	257485.61	246489.31	245798.11	232626.11	231347.94	223386.94	128333.61	184616.27	128062.26	127875.12	142431.27	120131.12	117666.12	116262.94	102830.44	99357.05	98907.30	89901.30	76072.30	57372.50	56389.70	44918.25	18846.25	40777.00	17654.50	1253.50	878.50	0.00	0.00	0.00	13697.60	15773.31	19450.93	18864.89	25880.31	19764.89	38556.98	40981.26	40131.98	41899.50	44290.50	42915.07	43771.07	46720.07	50029.32	47788.64	53273.32	54719.32	55964.75	336235.84	328144.84	299157.84	287187.12	247436.53	246783.12	196249.33	195739.92	184529.92	155737.97	154336.80	125826.80	109756.80	36980.50	64878.39	35338.00	31430.06	28912.00	1014.67	660.00	0.00		|
|318503.75	317952.09	316656.84	314223.84	313265.44	313163.44	302167.12	301475.94	288303.94	287025.75	279064.75	184011.44	240294.08	183740.08	183552.94	198109.08	175808.94	173343.94	171940.77	158508.27	155034.88	154585.12	145579.12	131750.12	113050.33	112067.53	100596.09	74524.08	96454.83	73332.33	56931.33	30020.57	29914.67	33016.07	0.00	227.50	2303.21	5980.83	5394.79	12410.21	6294.79	25086.88	27511.16	26661.88	28429.39	30820.39	29444.96	30300.96	33249.96	36559.21	34318.53	39803.21	41249.21	42494.64	43818.81	327798.16	298811.16	286840.44	247089.86	246436.45	195902.66	195393.25	184183.25	155391.30	153990.12	125480.12	109410.12	36633.84	64531.73	34991.34	31083.39	28565.33	0.00	313.33	0.00		|
|320126.59	319574.94	318279.69	315846.69	314888.28	314786.28	303789.97	303098.78	289926.78	288648.59	280687.59	185634.28	241916.92	185362.92	185175.78	199731.92	177431.78	174966.78	173563.61	160131.11	156657.72	156207.97	147201.97	133372.97	114673.17	113690.38	102218.93	76146.92	98077.67	74955.17	58554.18	31643.41	31537.51	681.89	1622.84	0.00	2075.71	5753.33	5167.29	12182.71	6067.29	24859.38	27283.66	26434.38	28201.89	30592.89	29217.46	30073.46	33022.46	36331.71	34091.03	39575.71	41021.71	42267.14	43591.31	327604.84	298617.84	286647.12	246896.53	246243.12	195709.33	195199.92	183989.92	155197.97	153796.80	125286.80	109216.80	36440.50	64338.39	34798.00	30890.06	28372.00	474.67	120.00	0.00		|
|358974.22	358422.56	357127.31	354694.31	353735.91	353633.91	342637.59	341946.41	328774.41	327496.22	319535.22	224481.94	280764.56	224210.58	224023.44	238579.58	216279.44	213814.44	212411.27	198978.77	195505.38	195055.62	186049.62	172220.62	153520.83	152538.03	141066.59	114994.59	136925.34	113802.84	97401.84	70491.07	70385.17	39529.55	40470.51	38847.66	0.00	0.00	3091.57	3411.57	3991.57	16088.24	18512.52	17663.24	19430.76	21821.76	20446.33	21302.33	24251.33	27560.58	25319.90	30804.58	32250.58	33496.00	34820.17	35625.17	298835.34	286864.62	247114.03	246460.62	195926.83	195417.42	184207.42	155415.47	154014.30	125504.30	109434.30	36658.00	64555.89	35015.50	31107.56	28589.50	0.00	337.50	38.00		|
|318685.16	318133.50	316838.25	314405.25	313446.84	313344.84	302348.53	301657.34	288485.34	287207.16	279246.16	184192.84	240475.48	183921.48	183734.34	198290.48	175990.34	173525.34	172122.17	158689.67	155216.28	154766.53	145760.53	131931.53	113231.73	112248.93	100777.48	74705.48	96636.23	73513.73	57112.73	30201.96	30096.06	33197.46	181.39	408.89	71863.12	0.00	40509.38	6429.38	0.00	19106.04	21530.33	20681.04	22448.56	24839.56	23464.13	24320.13	27269.13	30578.38	28337.70	33822.38	35268.38	36513.81	37837.98	38642.98	270370.50	258399.80	218649.20	217995.80	167462.00	166952.59	155742.59	126950.63	125549.47	97039.47	80969.47	8193.17	36091.06	6550.67	2642.73	124.67	144.90	1482.00	0.00		|
|390328.00	389776.34	388481.09	386048.09	385089.69	384987.69	373991.38	373300.19	360128.19	358850.00	350889.00	255835.69	312118.34	255564.33	255377.19	269933.34	247633.19	245168.19	243765.02	230332.52	226859.12	226409.38	217403.38	203574.38	184874.58	183891.78	172420.34	146348.34	168279.09	145156.59	128755.59	101844.82	101738.92	70883.30	71824.26	70201.41	31353.75	56.86	0.00	320.00	900.00	12996.67	15420.95	14571.67	16339.19	18730.19	17354.76	18210.76	21159.76	24469.01	22228.33	27713.01	29159.01	30404.43	31728.60	32533.60	31908.60	288054.25	248303.64	247650.23	197116.44	196607.03	185397.03	156605.08	155203.91	126693.91	110623.91	37847.61	65745.51	36205.11	32297.17	29779.11	71.44	1527.11	53.11		|
|424408.00	423856.34	422561.09	420128.09	419169.69	419067.69	408071.38	407380.19	394208.19	392930.00	384969.00	289915.66	346198.34	289644.31	289457.19	304013.34	281713.19	279248.19	277845.00	264412.50	260939.12	260489.38	251483.38	237654.38	218954.58	217971.78	206500.34	180428.34	202359.09	179236.59	162835.59	135924.83	135818.92	104963.30	105904.26	104281.41	65433.75	34136.86	34080.00	0.00	46214.66	12676.67	15100.95	14251.67	16019.19	18410.19	17034.76	17890.76	20839.76	24149.01	21908.33	27393.01	28839.01	30084.43	31408.60	32213.60	31588.60	286733.22	246982.62	246329.22	195795.42	195286.02	184076.02	155284.06	153882.89	125372.89	109302.89	36526.60	64424.49	34884.10	30976.16	28458.10	560.77	206.10	0.00	|
|445074.56	444522.91	443227.66	440794.66	439836.25	439734.25	428737.94	428046.75	414874.75	413596.56	405635.56	310582.22	366864.91	310310.88	310123.75	324679.91	302379.75	299914.75	298511.56	285079.06	281605.69	281155.94	272149.94	258320.94	239621.14	238638.34	227166.91	201094.91	223025.66	199903.16	183502.16	156591.39	156485.48	125629.86	126570.81	124947.97	86100.30	54803.42	54746.55	20666.56	0.00	132.00	2556.29	0.00	3474.52	5865.52	4490.095346.09	8295.09	11604.34	9363.66	14848.34	16294.34	17539.77	18863.93	19668.93	19043.93	21980.60	248318.75	247665.34	197131.55	196622.14	185412.14	156620.19	155219.02	126709.02	110639.02	37862.72	65760.62	36220.22	32312.28	29794.22	18.82	1542.22	68.22		|
|478612.56	478060.91	476765.66	474332.66	473374.25	473272.25	462275.94	461584.75	448412.75	447134.56	439173.56	344120.22	400402.91	343848.88	343661.75	358217.91	335917.75	333452.75	332049.56	318617.06	315143.69	314693.94	305687.94	291858.94	273159.16	272176.34	260704.91	234632.91	256563.66	233441.16	217040.16	190129.39	190023.48	159167.86	160108.81	158485.97	119638.30	88341.41	88284.55	54204.55	33538.00	0.00	2424.29	1575.00	3342.52	5733.524358.09	5214.09	8163.09	11472.34	9231.66	14716.34	16162.34	17407.77	18731.93	19536.93	18911.93	21848.60	247013.53	246360.12	195826.33	195316.92	184106.92	155314.97	153913.80	125403.80	109333.80	36557.50	64455.39	34915.00	31007.06	28489.00	36.00	237.00	0.00		|
|481492.22	480940.56	479645.31	477212.31	476253.91	476151.91	465155.59	464464.41	451292.41	450014.22	442053.22	346999.88	403282.56	346728.53	346541.41	361097.56	338797.41	336332.41	334929.22	321496.72	318023.34	317573.59	308567.59	294738.59	276038.81	275056.00	263584.56	237512.56	259443.31	236320.81	219919.81	193009.05	192903.14	162047.52	162988.47	161365.62	122517.95	91221.06	91164.20	57084.20	36417.65	2879.65	0.00	1524.61	918.24	3309.241933.80	2789.80	5738.80	9048.05	6807.38	12292.05	13738.05	14983.48	16307.65	17112.65	16487.65	19424.31	246802.58	246149.17	195615.38	195105.97	183895.97	155104.02	153702.84	125192.84	109122.84	36346.54	64244.43	34704.04	30796.10	28278.04	168.00	26.04	55.11		|
|480747.56	480195.91	478900.66	476467.66	475509.25	475407.25	464410.94	463719.75	450547.75	449269.56	441308.56	346255.22	402537.91	345983.88	345796.75	360352.91	338052.75	335587.75	334184.56	320752.06	317278.69	316828.94	307822.94	293993.94	275294.16	274311.34	262839.91	236767.91	258698.66	235576.16	219175.16	192264.39	192158.48	161302.86	162243.81	160620.97	121773.30	90476.41	90419.55	56339.55	35673.00	2135.00	57601.20	0.00	26.40	2417.40	1041.97	1897.97	4846.97	8156.22	5915.54	11400.22	12846.22	14091.65	15415.81	16220.81	15595.81	18532.48	19382.81	246388.84	195855.05	195345.64	184135.64	155343.69	153942.52	125432.52	109362.52	36586.21	64484.11	34943.71	31035.77	28517.71	620.38	265.71	5.40		|
|539067.00	538515.31	537220.06	534787.06	533828.69	533726.69	522730.38	522039.19	508867.19	507589.00	499628.00	404574.66	460857.34	404303.31	404116.19	418672.34	396372.19	393907.19	392504.00	379071.50	375598.12	375148.38	366142.38	352313.38	333613.59	332630.78	321159.34	295087.34	317018.09	293895.59	277494.59	250583.83	250477.92	219622.30	220563.25	218940.41	180092.75	148795.86	148739.00	114659.01	93992.45	60454.45	57574.80	606.380.00	2391.00	1015.57	1871.57	4820.57	8129.82	5889.14	11373.82	12819.82	14065.25	15389.41	16194.41	15569.41	18506.08	19356.41	246464.45	195930.66	195421.25	184211.25	155419.30	154018.12	125508.12	109438.12	36661.84	64559.73	35019.34	31111.39	28593.33	0.00	341.33	0.00		|
|539797.31	539245.62	537950.38	535517.38	534559.00	534457.00	523460.66	522769.47	509597.47	508319.28	500358.28	405304.94	461587.62	405033.59	404846.47	419402.62	397102.47	394637.47	393234.28	379801.78	376328.41	375878.66	366872.66	353043.66	334343.88	333361.06	321889.62	295817.62	317748.38	294625.88	278224.88	251314.11	251208.20	220352.58	221293.53	219670.69	180823.03	149526.14	149469.28	115389.29	94722.73	61184.73	58305.09	1336.66730.29	0.00	401.50	1257.50	4206.50	7515.75	5275.07	10759.75	12205.75	13451.18	14775.35	15580.35	14955.35	17892.01	18742.35	247644.33	197110.53	196601.12	185391.12	156599.17	155198.00	126688.00	110618.00	37841.70	65739.59	36199.20	32291.26	29773.20	65.53	1521.20	47.20		|
|584060.19	583508.50	582213.25	579780.25	578821.88	578719.88	567723.56	567032.38	553860.38	552582.19	544621.19	449567.84	505850.53	449296.50	449109.38	463665.53	441365.38	438900.38	437497.19	424064.69	420591.31	420141.56	411135.56	397306.56	378606.78	377623.97	366152.53	340080.53	362011.28	338888.78	322487.78	295577.03	295471.12	264615.50	265556.47	263933.62	225085.97	193789.08	193732.22	159652.22	138985.66	105447.65	102568.00	45599.57	44993.20	47384.20	0.00	856.00	3805.00	7114.25	4873.57	10358.25	11804.25	13049.68	14373.85	15178.85	14553.85	17490.51	18340.85	17648.22	196623.33	196113.92	184903.92	156111.97	154710.80	126200.80	110130.80	37354.50	65252.39	35712.00	31804.06	29286.00	0.00	1034.00	865.00		|
|586555.88	586004.19	584708.94	582275.94	581317.56	581215.56	570219.25	569528.06	556356.06	555077.88	547116.88	452063.53	508346.22	451792.19	451605.06	466161.22	443861.06	441396.06	439992.88	426560.38	423087.00	422637.25	413631.25	399802.25	381102.47	380119.66	368648.22	342576.22	364506.97	341384.47	324983.47	298072.72	297966.81	267111.19	268052.16	266429.31	227581.66	196284.77	196227.91	162147.91	141481.34	107943.34	105063.69	48095.26	47488.89	49879.89	2495.69	0.00	73.12	49.12	1141.70	3293.12	4739.12	5984.55	7308.71	8113.71	7488.71	10425.38	11275.71	10583.08	195767.33	195257.92	184047.92	155255.97	153854.80	125344.80	109274.80	36498.50	64396.39	34856.00	30948.06	28430.00	532.67	178.00	0.00		|
|637625.88	637074.19	635778.94	633345.94	632387.56	632285.56	621289.25	620598.06	607426.06	606147.88	598186.88	503133.50	559416.19	502862.16	502675.03	517231.19	494931.03	492466.03	491062.84	477630.34	474156.97	473707.22	464701.22	450872.22	432172.44	431189.62	419718.19	393646.19	415576.94	392454.44	376053.44	349142.69	349036.78	318181.16	319122.12	317499.28	278651.62	247354.75	247297.89	213217.89	192551.33	159013.33	156133.69	99165.27	98558.89	100949.89	53565.69	51070.00	0.00	3309.25	1068.57	6553.25	7999.25	9244.68	10568.85	11373.85	10748.85	13685.51	14535.85	13843.22	14912.05	195413.25	184203.25	155411.30	154010.12	125500.12	109430.12	4762.50	64551.73	3120.00	31103.39	28585.33	0.00	333.33	0.00		|
|588602.56	588050.88	586755.62	584322.62	583364.25	583262.25	572265.94	571574.75	558402.75	557124.56	549163.56	454110.19	510392.88	453838.84	453651.72	468207.88	445907.72	443442.72	442039.53	428607.03	425133.66	424683.91	415677.91	401848.91	383149.12	382166.31	370694.88	344622.88	366553.62	343431.12	327030.12	300119.38	300013.47	269157.84	270098.81	268475.97	229628.31	198331.42	198274.56	164194.56	143528.00	109990.00	107110.35	50141.93	49535.55	0.00	4542.35	2046.67	11.86	0.00	1080.43	3244.00	4690.00	5935.43	7259.60	8064.60	7439.60	10376.26	11226.60	10533.97	11602.80	195257.70	184047.70	155255.75	153854.58	125344.58	109274.58	36498.28	64396.17	34855.78	30947.84	28429.78	532.44	177.78	16.47		|
|639364.19	638812.50	637517.25	635084.25	634125.88	634023.88	623027.56	622336.38	609164.38	607886.19	599925.19	504871.84	561154.50	504600.50	504413.38	518969.53	496669.38	494204.38	492801.19	479368.69	475895.31	475445.56	466439.56	452610.56	433910.78	432927.97	421456.53	395384.53	417315.28	394192.78	377791.78	350881.03	350775.12	319919.50	320860.47	319237.62	280389.97	249093.08	249036.22	214956.22	194289.66	160751.66	157872.02	100903.59	100297.22	102688.22	55304.02	52808.33	1738.33	30.25	0.00	3274.25	335.75	1581.18	2905.35	3710.35	3085.35	6022.01	6872.35	6179.72	7248.55	6779.72	183909.72	155117.77	153716.59	125206.60	109136.60	36360.30	64258.20	34717.80	30809.86	28291.80	394.47	39.80	0.00		|
|715379.38	714827.69	713532.44	711099.44	710141.06	710039.06	699042.75	698351.56	685179.56	683901.38	675940.38	580887.06	637169.69	580615.69	580428.56	594984.69	572684.56	570219.56	568816.38	555383.88	551910.50	551460.75	542454.75	528625.75	509925.94	508943.12	497471.69	471399.69	493330.44	470207.94	453806.94	426896.19	426790.28	395934.66	396875.62	395252.78	356405.12	325108.25	325051.38	290971.38	270304.81	236766.83	233887.19	176918.77	176312.39	178703.39	131319.19	128823.50	77753.50	81062.75	3351.62	0.00	1446.00	2691.43	4015.60	4820.60	4195.60	7132.26	7982.60	7289.97	8358.80	7889.97	183993.12	155201.17	153800.00	125290.00	109220.00	36443.70	64341.59	34801.20	30893.26	28375.20	0.00	123.20	0.00		|
|733585.62	733033.94	731738.69	729305.69	728347.31	728245.31	717249.00	716557.81	703385.81	702107.62	694146.62	599093.31	655375.94	598821.94	598634.81	613190.94	590890.81	588425.81	587022.62	573590.12	570116.75	569667.00	560661.00	546832.00	528132.19	527149.38	515677.94	489605.94	511536.69	488414.19	472013.19	445102.44	444996.53	414140.91	415081.88	413459.03	374611.38	343314.50	343257.62	309177.62	288511.06	254973.08	252093.44	195125.02	194518.64	196909.64	149525.44	147029.75	95959.75	2664.00	1905.62	18206.25	0.00	1245.43	2569.60	3374.60	2749.60	5686.26	6536.60	5843.97	6912.80	6443.97	6698.37	155445.97	154044.80	125534.80	109464.80	36688.50	64586.39	35046.00	31138.06	28620.00	722.67	368.00	0.00		|
|640024.44	639472.75	638177.50	635744.50	634786.12	634684.12	623687.81	622996.62	609824.62	608546.44	600585.44	505532.06	561814.75	505260.72	505073.59	519629.75	497329.59	494864.59	493461.41	480028.91	476555.53	476105.78	467099.78	453270.78	434571.00	433588.19	422116.75	396044.75	417975.50	394853.00	378452.00	351541.25	351435.34	320579.72	321520.69	319897.84	281050.19	249753.28	249696.42	215616.42	194949.86	161411.86	158532.22	101563.80	100957.42	103348.42	55964.22	53468.53	2398.53	2684.47	660.20	18226.72	20.47	0.00	1324.17	2129.17	1504.17	4440.83	5291.17	4598.54	5667.37	5198.54	5452.94	155232.38	153831.20	125321.20	109251.20	36474.90	64372.80	34832.40	30924.46	28406.40	509.07	154.40	0.00		|
|764716.06	764164.38	762869.12	760436.12	759477.75	759375.75	748379.44	747688.25	734516.25	733238.06	725277.06	630223.75	686506.38	629952.38	629765.25	644321.38	622021.25	619556.25	618153.06	604720.56	601247.19	600797.44	591791.44	577962.44	559262.62	558279.81	546808.38	520736.41	542667.12	519544.66	503143.66	476232.91	476127.00	445271.38	446212.34	444589.50	405741.84	374444.97	374388.09	340308.09	319641.53	286103.53	283223.88	226255.45	225649.08	228040.08	180655.88	178160.19	127090.20	33794.45	2215.40	49336.70	31130.45	1555.20	0.00	805.00	180.00	3116.67	3967.00	3274.37	4343.20	3874.37	4128.77	4187.91153695.47	125185.47	109115.47	36339.16	64237.06	34696.66	30788.72	28270.67	373.33	18.67	3.71		|
|772807.06	772255.38	770960.12	768527.12	767568.75	767466.75	756470.44	755779.25	742607.25	741329.06	733368.06	638314.75	694597.38	638043.38	637856.25	652412.38	630112.25	627647.25	626244.06	612811.56	609338.19	608888.44	599882.44	586053.44	567353.62	566370.81	554899.38	528827.38	550758.12	527635.62	511234.66	484323.91	484218.00	453362.38	454303.34	452680.50	413832.84	382535.97	382479.09	348399.09	327732.53	294194.53	291314.88	234346.45	233740.08	236131.08	188746.88	186251.19	135181.19	41885.45	10306.40	57427.70	39221.45	9646.20	8091.00	0.00	0.00	2311.67	3162.00	2469.37	3538.20	3069.37	3323.773382.91	153854.12	125344.12	109274.12	36497.84	64395.73	34855.34	30947.39	28429.33	532.00	177.33	8094.71		|
|801794.12	801242.44	799947.19	797514.19	796555.81	796453.81	785457.50	784766.31	771594.31	770316.12	762355.12	667301.81	723584.44	667030.44	666843.31	681399.44	659099.31	656634.31	655231.12	641798.62	638325.25	637875.50	628869.50	615040.50	596340.69	595357.88	583886.44	557814.44	579745.19	556622.69	540221.69	513310.91	513205.00	482349.38	483290.34	481667.50	442819.84	411522.97	411466.09	377386.09	356719.53	323181.53	320301.88	263333.44	262727.06	265118.06	217733.88	215238.19	164168.19	70872.45	39293.39	86414.70	68208.45	38633.20	37078.00	28987.00	0.00	121.60	32149.00	279.31	396.64	879.31	1133.71	1192.84	1234.41	125255.52	109185.52	36409.21	64307.11	34766.71	30858.77	28340.71	443.38	88.71	0.00		|
|813764.88	813213.19	811917.94	809484.94	808526.56	808424.56	797428.25	796737.06	783565.06	782286.88	774325.88	679272.56	735555.19	679001.19	678814.06	693370.19	671070.06	668605.06	667201.88	653769.38	650296.00	649846.25	640840.25	627011.25	608311.44	607328.62	595857.19	569785.19	591715.94	568593.44	552192.44	525281.62	525175.75	494320.09	495261.06	493638.22	454790.56	423493.69	423436.81	389356.81	368690.25	335152.25	332272.59	275304.16	274697.78	277088.78	229704.59	227208.91	176138.91	82843.16	51264.11	98385.41	80179.16	50603.91	49048.71	40957.71	11970.71	0.00	811.11157.71	275.04	757.71	1012.11	1071.24	1112.81	2187.81	109104.44	36328.15	64226.04	34685.65	30777.71	28259.65	362.31	7.65	0.00		|
|814080.44	813528.75	812233.50	809800.50	808842.12	808740.12	797743.81	797052.62	783880.62	782602.44	774641.44	679588.12	735870.75	679316.75	679129.62	693685.75	671385.62	668920.62	667517.44	654084.94	650611.56	650161.81	641155.81	627326.81	608627.00	607644.19	596172.75	570100.75	592031.50	568909.00	552508.00	525597.19	525491.31	494635.66	495576.62	493953.78	455106.12	423809.25	423752.38	389672.38	369005.81	335467.81	332588.16	275619.72	275013.34	277404.34	230020.14	227524.45	176454.45	83158.70	51579.66	98700.95	80494.70	50919.46	49364.26	41273.26	12286.26	315.55	0.00	0.00	376.20	611.00	414.73	473.87	515.44	1590.44	81927.47	9151.17	37049.06	7508.67	3600.73	1082.67	0.00	1477.00	0.00		|
|854168.88	853617.19	852321.94	849888.94	848930.56	848828.56	837832.25	837141.06	823969.06	822690.88	814729.88	719676.56	775959.19	719405.19	719218.06	733774.19	711474.06	709009.06	707605.88	694173.38	690700.00	690250.25	681244.25	667415.25	648715.44	647732.62	636261.19	610189.19	632119.94	608997.44	592596.44	565685.62	565579.75	534724.12	535665.06	534042.25	495194.56	463897.69	463840.81	429760.81	409094.25	375556.25	372676.59	315708.16	315101.78	317492.78	270108.59	267612.91	216542.91	123247.16	91668.12	138789.41	120583.16	91007.92	89452.72	81361.72	52374.71	40404.00	653.40	0.00	117.33	600.00	854.40	913.54	955.11	2030.11	2236.77	36330.28	64228.17	34687.78	30779.84	28261.78	364.44	9.78	3.60		|
|816077.94	815526.25	814231.00	811798.00	810839.62	810737.62	799741.31	799050.12	785878.12	784599.94	776638.94	681585.62	737868.25	681314.25	681127.12	695683.25	673383.12	670918.12	669514.94	656082.44	652609.06	652159.31	643153.31	629324.31	610624.50	609641.69	598170.25	572098.25	594029.00	570906.50	554505.50	527594.69	527488.81	496633.16	497574.12	495951.28	457103.62	425806.75	425749.88	391669.88	371003.31	337465.31	334585.66	277617.22	277010.84	279401.84	232017.64	229521.95	178451.95	85156.20	53577.16	100698.45	82492.20	52916.96	51361.76	43270.76	14283.76	2313.05	1997.5024.94	0.00	11.76	38.53	97.67	139.24	1214.24	1420.90	1584.24	64341.73	34801.34	30893.39	28375.33	478.00	123.33	0.00		|
|905212.06	904660.38	903365.12	900932.12	899973.75	899871.75	888875.44	888184.25	875012.25	873734.06	865773.06	770719.75	827002.38	770448.38	770261.25	784817.38	762517.25	760052.25	758649.06	745216.56	741743.19	741293.44	732287.44	718458.44	699758.62	698775.81	687304.38	661232.38	683163.12	660040.62	643639.62	616728.81	616622.94	585767.31	586708.25	585085.44	546237.75	514940.88	514884.00	480804.00	460137.44	426599.44	423719.78	366751.34	366144.97	368535.97	321151.78	318656.09	267586.09	174290.34	142711.31	189832.59	171626.34	142051.11	140495.91	132404.91	103417.91	91447.20	51696.60	51043.20	509.40	0.00	254.40	313.54	355.11	1430.11	1636.77	1800.11	64380.39	34840.00	30932.06	28414.00	516.67	162.00	0.00		|
